---------
Variables: name (type shape) [size]
---------
network/conv/conv2d/kernel:0 (float32_ref 3x3x3x32) [864, bytes: 3456]
Epoch: [ 0] [  177/  195] , train_accuracy: 0.56, test_accuracy: 0.53
Epoch: [ 0] [  178/  195] , train_accuracy: 0.51, test_accuracy: 0.52
Epoch: [ 0] [  179/  195] , train_accuracy: 0.57, test_accuracy: 0.51
Epoch: [ 0] [  180/  195] , train_accuracy: 0.55, test_accuracy: 0.51
Epoch: [ 0] [  181/  195] , train_accuracy: 0.44, test_accuracy: 0.52
Epoch: [ 0] [  182/  195] , train_accuracy: 0.49, test_accuracy: 0.52
Epoch: [ 0] [  183/  195] , train_accuracy: 0.52, test_accuracy: 0.51
Epoch: [ 0] [  184/  195] , train_accuracy: 0.58, test_accuracy: 0.47
Epoch: [ 0] [  185/  195] , train_accuracy: 0.54, test_accuracy: 0.43
Epoch: [ 0] [  186/  195] , train_accuracy: 0.49, test_accuracy: 0.49
Epoch: [ 0] [  187/  195] , train_accuracy: 0.46, test_accuracy: 0.54
Epoch: [ 0] [  188/  195] , train_accuracy: 0.60, test_accuracy: 0.54
Epoch: [ 0] [  189/  195] , train_accuracy: 0.55, test_accuracy: 0.54
Epoch: [ 0] [  190/  195] , train_accuracy: 0.53, test_accuracy: 0.54
Epoch: [ 0] [  191/  195] , train_accuracy: 0.50, test_accuracy: 0.56
Epoch: [ 0] [  192/  195] , train_accuracy: 0.56, test_accuracy: 0.55
Epoch: [ 0] [  193/  195] , train_accuracy: 0.62, test_accuracy: 0.52
Epoch: [ 0] [  194/  195] , train_accuracy: 0.55, test_accuracy: 0.53
Epoch: [ 1] [    0/  195] , train_accuracy: 0.58, test_accuracy: 0.53
Epoch: [ 1] [    1/  195] , train_accuracy: 0.56, test_accuracy: 0.53
Epoch: [ 1] [    2/  195] , train_accuracy: 0.57, test_accuracy: 0.52
Epoch: [ 1] [    3/  195] , train_accuracy: 0.51, test_accuracy: 0.53
Epoch: [ 1] [    4/  195] , train_accuracy: 0.59, test_accuracy: 0.50
Epoch: [ 1] [    5/  195] , train_accuracy: 0.57, test_accuracy: 0.50
Epoch: [ 1] [    6/  195] , train_accuracy: 0.55, test_accuracy: 0.50
Epoch: [ 1] [    7/  195] , train_accuracy: 0.57, test_accuracy: 0.50
Epoch: [ 1] [    8/  195] , train_accuracy: 0.56, test_accuracy: 0.50
Epoch: [ 1] [    9/  195] , train_accuracy: 0.54, test_accuracy: 0.52
Epoch: [ 1] [   10/  195] , train_accuracy: 0.59, test_accuracy: 0.52
Epoch: [ 1] [   11/  195] , train_accuracy: 0.59, test_accuracy: 0.53
Epoch: [ 1] [   12/  195] , train_accuracy: 0.54, test_accuracy: 0.52
Epoch: [ 1] [   13/  195] , train_accuracy: 0.54, test_accuracy: 0.50
Epoch: [ 1] [   14/  195] , train_accuracy: 0.55, test_accuracy: 0.45
Epoch: [ 1] [   15/  195] , train_accuracy: 0.57, test_accuracy: 0.46
Epoch: [ 1] [   16/  195] , train_accuracy: 0.55, test_accuracy: 0.52
Epoch: [ 1] [   17/  195] , train_accuracy: 0.61, test_accuracy: 0.54
Epoch: [ 1] [   18/  195] , train_accuracy: 0.60, test_accuracy: 0.53
Epoch: [ 1] [   19/  195] , train_accuracy: 0.57, test_accuracy: 0.49
Epoch: [ 1] [   20/  195] , train_accuracy: 0.57, test_accuracy: 0.48
Epoch: [ 1] [   21/  195] , train_accuracy: 0.54, test_accuracy: 0.49
Epoch: [ 1] [   22/  195] , train_accuracy: 0.56, test_accuracy: 0.50
Epoch: [ 1] [   23/  195] , train_accuracy: 0.60, test_accuracy: 0.50
Epoch: [ 1] [   24/  195] , train_accuracy: 0.58, test_accuracy: 0.47
Epoch: [ 1] [   25/  195] , train_accuracy: 0.52, test_accuracy: 0.47
Epoch: [ 1] [   26/  195] , train_accuracy: 0.54, test_accuracy: 0.52
Epoch: [ 1] [   27/  195] , train_accuracy: 0.58, test_accuracy: 0.54
Epoch: [ 1] [   28/  195] , train_accuracy: 0.57, test_accuracy: 0.54
Epoch: [ 1] [   29/  195] , train_accuracy: 0.56, test_accuracy: 0.53
Epoch: [ 1] [   30/  195] , train_accuracy: 0.56, test_accuracy: 0.51
Epoch: [ 1] [   31/  195] , train_accuracy: 0.56, test_accuracy: 0.47
Epoch: [ 1] [   32/  195] , train_accuracy: 0.57, test_accuracy: 0.44
Epoch: [ 1] [   33/  195] , train_accuracy: 0.55, test_accuracy: 0.46
Epoch: [ 1] [   34/  195] , train_accuracy: 0.54, test_accuracy: 0.51
Epoch: [ 1] [   35/  195] , train_accuracy: 0.51, test_accuracy: 0.53
Epoch: [ 1] [   36/  195] , train_accuracy: 0.58, test_accuracy: 0.55
Epoch: [ 1] [   37/  195] , train_accuracy: 0.61, test_accuracy: 0.56
Epoch: [ 1] [   38/  195] , train_accuracy: 0.58, test_accuracy: 0.57
Epoch: [ 1] [   39/  195] , train_accuracy: 0.57, test_accuracy: 0.56
Epoch: [ 1] [   40/  195] , train_accuracy: 0.56, test_accuracy: 0.52
Epoch: [ 1] [   41/  195] , train_accuracy: 0.54, test_accuracy: 0.53
Epoch: [ 1] [   42/  195] , train_accuracy: 0.56, test_accuracy: 0.54
Epoch: [ 1] [   43/  195] , train_accuracy: 0.54, test_accuracy: 0.56
Epoch: [ 1] [   44/  195] , train_accuracy: 0.54, test_accuracy: 0.56
Epoch: [ 1] [   45/  195] , train_accuracy: 0.54, test_accuracy: 0.56
Epoch: [ 1] [   46/  195] , train_accuracy: 0.64, test_accuracy: 0.54
Epoch: [ 1] [   47/  195] , train_accuracy: 0.54, test_accuracy: 0.52
Epoch: [ 1] [   48/  195] , train_accuracy: 0.57, test_accuracy: 0.51
Epoch: [ 1] [   49/  195] , train_accuracy: 0.61, test_accuracy: 0.52
Epoch: [ 1] [   50/  195] , train_accuracy: 0.58, test_accuracy: 0.54
Epoch: [ 1] [   51/  195] , train_accuracy: 0.59, test_accuracy: 0.57
Epoch: [ 1] [   52/  195] , train_accuracy: 0.61, test_accuracy: 0.57
Epoch: [ 1] [   53/  195] , train_accuracy: 0.55, test_accuracy: 0.54
Epoch: [ 1] [   54/  195] , train_accuracy: 0.58, test_accuracy: 0.55
Epoch: [ 1] [   55/  195] , train_accuracy: 0.57, test_accuracy: 0.55
Epoch: [ 1] [   56/  195] , train_accuracy: 0.61, test_accuracy: 0.56
Epoch: [ 1] [   57/  195] , train_accuracy: 0.56, test_accuracy: 0.57
Epoch: [ 1] [   58/  195] , train_accuracy: 0.55, test_accuracy: 0.57
Epoch: [ 1] [   59/  195] , train_accuracy: 0.55, test_accuracy: 0.56
Epoch: [ 1] [   60/  195] , train_accuracy: 0.63, test_accuracy: 0.55
Epoch: [ 1] [   61/  195] , train_accuracy: 0.59, test_accuracy: 0.55
Epoch: [ 1] [   62/  195] , train_accuracy: 0.58, test_accuracy: 0.54
Epoch: [ 1] [   63/  195] , train_accuracy: 0.50, test_accuracy: 0.55
Epoch: [ 1] [   64/  195] , train_accuracy: 0.61, test_accuracy: 0.54
Epoch: [ 1] [   65/  195] , train_accuracy: 0.58, test_accuracy: 0.52
Epoch: [ 1] [   66/  195] , train_accuracy: 0.63, test_accuracy: 0.48
Epoch: [ 1] [   67/  195] , train_accuracy: 0.64, test_accuracy: 0.43
Epoch: [ 1] [   68/  195] , train_accuracy: 0.55, test_accuracy: 0.48
Epoch: [ 1] [   69/  195] , train_accuracy: 0.55, test_accuracy: 0.57
Epoch: [ 1] [   70/  195] , train_accuracy: 0.56, test_accuracy: 0.52
Epoch: [ 1] [   71/  195] , train_accuracy: 0.61, test_accuracy: 0.42
Epoch: [ 1] [   72/  195] , train_accuracy: 0.59, test_accuracy: 0.37
Epoch: [ 1] [   73/  195] , train_accuracy: 0.62, test_accuracy: 0.42
Epoch: [ 1] [   74/  195] , train_accuracy: 0.59, test_accuracy: 0.45
Epoch: [ 1] [   75/  195] , train_accuracy: 0.59, test_accuracy: 0.50
Epoch: [ 1] [   76/  195] , train_accuracy: 0.56, test_accuracy: 0.53
Epoch: [ 1] [   77/  195] , train_accuracy: 0.56, test_accuracy: 0.57
Epoch: [ 1] [   78/  195] , train_accuracy: 0.60, test_accuracy: 0.57
Epoch: [ 1] [   79/  195] , train_accuracy: 0.58, test_accuracy: 0.55
Epoch: [ 1] [   80/  195] , train_accuracy: 0.54, test_accuracy: 0.55
Epoch: [ 1] [   81/  195] , train_accuracy: 0.62, test_accuracy: 0.56
Epoch: [ 1] [   82/  195] , train_accuracy: 0.62, test_accuracy: 0.57
Epoch: [ 1] [   83/  195] , train_accuracy: 0.55, test_accuracy: 0.58
Epoch: [ 1] [   84/  195] , train_accuracy: 0.63, test_accuracy: 0.57
Epoch: [ 1] [   85/  195] , train_accuracy: 0.61, test_accuracy: 0.56
Epoch: [ 1] [   86/  195] , train_accuracy: 0.54, test_accuracy: 0.57
Epoch: [ 1] [   87/  195] , train_accuracy: 0.55, test_accuracy: 0.60
Epoch: [ 1] [   88/  195] , train_accuracy: 0.62, test_accuracy: 0.61
Epoch: [ 1] [   89/  195] , train_accuracy: 0.63, test_accuracy: 0.59
Epoch: [ 1] [   90/  195] , train_accuracy: 0.62, test_accuracy: 0.58
Epoch: [ 1] [   91/  195] , train_accuracy: 0.57, test_accuracy: 0.59
Epoch: [ 1] [   92/  195] , train_accuracy: 0.57, test_accuracy: 0.58
Epoch: [ 1] [   93/  195] , train_accuracy: 0.61, test_accuracy: 0.57
Epoch: [ 1] [   94/  195] , train_accuracy: 0.63, test_accuracy: 0.57
Epoch: [ 1] [   95/  195] , train_accuracy: 0.62, test_accuracy: 0.58
Epoch: [ 1] [   96/  195] , train_accuracy: 0.63, test_accuracy: 0.60
Epoch: [ 1] [   97/  195] , train_accuracy: 0.59, test_accuracy: 0.60
Epoch: [ 1] [   98/  195] , train_accuracy: 0.59, test_accuracy: 0.58
Epoch: [ 1] [   99/  195] , train_accuracy: 0.63, test_accuracy: 0.58
Epoch: [ 1] [  100/  195] , train_accuracy: 0.60, test_accuracy: 0.58
Epoch: [ 1] [  101/  195] , train_accuracy: 0.62, test_accuracy: 0.58
Epoch: [ 1] [  102/  195] , train_accuracy: 0.70, test_accuracy: 0.57
Epoch: [ 1] [  103/  195] , train_accuracy: 0.69, test_accuracy: 0.56
Epoch: [ 1] [  104/  195] , train_accuracy: 0.57, test_accuracy: 0.56
Epoch: [ 1] [  105/  195] , train_accuracy: 0.62, test_accuracy: 0.58
Epoch: [ 1] [  106/  195] , train_accuracy: 0.62, test_accuracy: 0.57
Epoch: [ 1] [  107/  195] , train_accuracy: 0.59, test_accuracy: 0.52
Epoch: [ 1] [  108/  195] , train_accuracy: 0.59, test_accuracy: 0.52
Epoch: [ 1] [  109/  195] , train_accuracy: 0.62, test_accuracy: 0.54
Epoch: [ 1] [  110/  195] , train_accuracy: 0.65, test_accuracy: 0.56
Epoch: [ 1] [  111/  195] , train_accuracy: 0.61, test_accuracy: 0.58
Epoch: [ 1] [  112/  195] , train_accuracy: 0.65, test_accuracy: 0.60
Epoch: [ 1] [  113/  195] , train_accuracy: 0.61, test_accuracy: 0.60
Epoch: [ 1] [  114/  195] , train_accuracy: 0.67, test_accuracy: 0.60
Epoch: [ 1] [  115/  195] , train_accuracy: 0.68, test_accuracy: 0.59
Epoch: [ 1] [  116/  195] , train_accuracy: 0.68, test_accuracy: 0.57
Epoch: [ 1] [  117/  195] , train_accuracy: 0.59, test_accuracy: 0.56
Epoch: [ 1] [  118/  195] , train_accuracy: 0.62, test_accuracy: 0.59
Epoch: [ 1] [  119/  195] , train_accuracy: 0.59, test_accuracy: 0.60
Epoch: [ 1] [  120/  195] , train_accuracy: 0.64, test_accuracy: 0.59
Epoch: [ 1] [  121/  195] , train_accuracy: 0.62, test_accuracy: 0.56
Epoch: [ 1] [  122/  195] , train_accuracy: 0.60, test_accuracy: 0.57
Epoch: [ 1] [  123/  195] , train_accuracy: 0.60, test_accuracy: 0.59
Epoch: [ 1] [  124/  195] , train_accuracy: 0.60, test_accuracy: 0.59
Epoch: [ 1] [  125/  195] , train_accuracy: 0.62, test_accuracy: 0.60
Epoch: [ 1] [  126/  195] , train_accuracy: 0.59, test_accuracy: 0.60
Epoch: [ 1] [  127/  195] , train_accuracy: 0.64, test_accuracy: 0.57
Epoch: [ 1] [  128/  195] , train_accuracy: 0.55, test_accuracy: 0.54
Epoch: [ 1] [  129/  195] , train_accuracy: 0.62, test_accuracy: 0.54
Epoch: [ 1] [  130/  195] , train_accuracy: 0.62, test_accuracy: 0.51
Epoch: [ 1] [  131/  195] , train_accuracy: 0.61, test_accuracy: 0.48
Epoch: [ 1] [  132/  195] , train_accuracy: 0.56, test_accuracy: 0.49
Epoch: [ 1] [  133/  195] , train_accuracy: 0.67, test_accuracy: 0.51
Epoch: [ 1] [  134/  195] , train_accuracy: 0.66, test_accuracy: 0.55
Epoch: [ 1] [  135/  195] , train_accuracy: 0.66, test_accuracy: 0.57
Epoch: [ 1] [  136/  195] , train_accuracy: 0.57, test_accuracy: 0.56
Epoch: [ 1] [  137/  195] , train_accuracy: 0.66, test_accuracy: 0.57
Epoch: [ 1] [  138/  195] , train_accuracy: 0.67, test_accuracy: 0.59
Epoch: [ 1] [  139/  195] , train_accuracy: 0.63, test_accuracy: 0.60
Epoch: [ 1] [  140/  195] , train_accuracy: 0.60, test_accuracy: 0.61
Epoch: [ 1] [  141/  195] , train_accuracy: 0.66, test_accuracy: 0.60
Epoch: [ 1] [  142/  195] , train_accuracy: 0.67, test_accuracy: 0.60
Epoch: [ 1] [  143/  195] , train_accuracy: 0.63, test_accuracy: 0.62
Epoch: [ 1] [  144/  195] , train_accuracy: 0.57, test_accuracy: 0.61
Epoch: [ 1] [  145/  195] , train_accuracy: 0.61, test_accuracy: 0.57
Epoch: [ 1] [  146/  195] , train_accuracy: 0.63, test_accuracy: 0.51
Epoch: [ 1] [  147/  195] , train_accuracy: 0.61, test_accuracy: 0.51
Epoch: [ 1] [  148/  195] , train_accuracy: 0.61, test_accuracy: 0.54
Epoch: [ 1] [  149/  195] , train_accuracy: 0.62, test_accuracy: 0.60
Epoch: [ 1] [  150/  195] , train_accuracy: 0.62, test_accuracy: 0.61
Epoch: [ 1] [  151/  195] , train_accuracy: 0.64, test_accuracy: 0.60
Epoch: [ 1] [  152/  195] , train_accuracy: 0.62, test_accuracy: 0.58
Epoch: [ 1] [  153/  195] , train_accuracy: 0.66, test_accuracy: 0.58
Epoch: [ 1] [  154/  195] , train_accuracy: 0.64, test_accuracy: 0.58
Epoch: [ 1] [  155/  195] , train_accuracy: 0.62, test_accuracy: 0.60
Epoch: [ 1] [  156/  195] , train_accuracy: 0.65, test_accuracy: 0.59
Epoch: [ 1] [  157/  195] , train_accuracy: 0.60, test_accuracy: 0.60
Epoch: [ 1] [  158/  195] , train_accuracy: 0.64, test_accuracy: 0.61
Epoch: [ 1] [  159/  195] , train_accuracy: 0.61, test_accuracy: 0.61
Epoch: [ 1] [  160/  195] , train_accuracy: 0.61, test_accuracy: 0.61
Epoch: [ 1] [  161/  195] , train_accuracy: 0.61, test_accuracy: 0.61
Epoch: [ 1] [  162/  195] , train_accuracy: 0.62, test_accuracy: 0.63
Epoch: [ 1] [  163/  195] , train_accuracy: 0.69, test_accuracy: 0.65
Epoch: [ 1] [  164/  195] , train_accuracy: 0.67, test_accuracy: 0.63
Epoch: [ 1] [  165/  195] , train_accuracy: 0.71, test_accuracy: 0.60
Epoch: [ 1] [  166/  195] , train_accuracy: 0.60, test_accuracy: 0.57
Epoch: [ 1] [  167/  195] , train_accuracy: 0.61, test_accuracy: 0.56
Epoch: [ 1] [  168/  195] , train_accuracy: 0.61, test_accuracy: 0.56
Epoch: [ 1] [  169/  195] , train_accuracy: 0.63, test_accuracy: 0.59
Epoch: [ 1] [  170/  195] , train_accuracy: 0.60, test_accuracy: 0.62
Epoch: [ 1] [  171/  195] , train_accuracy: 0.63, test_accuracy: 0.59
Epoch: [ 1] [  172/  195] , train_accuracy: 0.62, test_accuracy: 0.53
Epoch: [ 1] [  173/  195] , train_accuracy: 0.62, test_accuracy: 0.48
Epoch: [ 1] [  174/  195] , train_accuracy: 0.66, test_accuracy: 0.49
Epoch: [ 1] [  175/  195] , train_accuracy: 0.62, test_accuracy: 0.51
Epoch: [ 1] [  176/  195] , train_accuracy: 0.61, test_accuracy: 0.60
Epoch: [ 1] [  177/  195] , train_accuracy: 0.66, test_accuracy: 0.65
Epoch: [ 1] [  178/  195] , train_accuracy: 0.66, test_accuracy: 0.62
Epoch: [ 1] [  179/  195] , train_accuracy: 0.66, test_accuracy: 0.57
Epoch: [ 1] [  180/  195] , train_accuracy: 0.62, test_accuracy: 0.52
Epoch: [ 1] [  181/  195] , train_accuracy: 0.59, test_accuracy: 0.49
Epoch: [ 1] [  182/  195] , train_accuracy: 0.70, test_accuracy: 0.48
Epoch: [ 1] [  183/  195] , train_accuracy: 0.61, test_accuracy: 0.49
Epoch: [ 1] [  184/  195] , train_accuracy: 0.69, test_accuracy: 0.49
Epoch: [ 1] [  185/  195] , train_accuracy: 0.69, test_accuracy: 0.46
Epoch: [ 1] [  186/  195] , train_accuracy: 0.60, test_accuracy: 0.49
Epoch: [ 1] [  187/  195] , train_accuracy: 0.61, test_accuracy: 0.55
Epoch: [ 1] [  188/  195] , train_accuracy: 0.70, test_accuracy: 0.60
Epoch: [ 1] [  189/  195] , train_accuracy: 0.71, test_accuracy: 0.63
Epoch: [ 1] [  190/  195] , train_accuracy: 0.66, test_accuracy: 0.64
Epoch: [ 1] [  191/  195] , train_accuracy: 0.66, test_accuracy: 0.61
Epoch: [ 1] [  192/  195] , train_accuracy: 0.68, test_accuracy: 0.57
Epoch: [ 1] [  193/  195] , train_accuracy: 0.63, test_accuracy: 0.53
Epoch: [ 1] [  194/  195] , train_accuracy: 0.72, test_accuracy: 0.50
Epoch: [ 2] [    0/  195] , train_accuracy: 0.70, test_accuracy: 0.44
Epoch: [ 2] [    1/  195] , train_accuracy: 0.64, test_accuracy: 0.41
Epoch: [ 2] [    2/  195] , train_accuracy: 0.62, test_accuracy: 0.45
Epoch: [ 2] [    3/  195] , train_accuracy: 0.64, test_accuracy: 0.52
Epoch: [ 2] [    4/  195] , train_accuracy: 0.70, test_accuracy: 0.63
Epoch: [ 2] [    5/  195] , train_accuracy: 0.68, test_accuracy: 0.65
Epoch: [ 2] [    6/  195] , train_accuracy: 0.68, test_accuracy: 0.63
Epoch: [ 2] [    7/  195] , train_accuracy: 0.66, test_accuracy: 0.60
Epoch: [ 2] [    8/  195] , train_accuracy: 0.73, test_accuracy: 0.59
Epoch: [ 2] [    9/  195] , train_accuracy: 0.69, test_accuracy: 0.59
Epoch: [ 2] [   10/  195] , train_accuracy: 0.70, test_accuracy: 0.60
Epoch: [ 2] [   11/  195] , train_accuracy: 0.66, test_accuracy: 0.62
Epoch: [ 2] [   12/  195] , train_accuracy: 0.65, test_accuracy: 0.61
Epoch: [ 2] [   13/  195] , train_accuracy: 0.64, test_accuracy: 0.58
Epoch: [ 2] [   14/  195] , train_accuracy: 0.66, test_accuracy: 0.54
Epoch: [ 2] [   15/  195] , train_accuracy: 0.67, test_accuracy: 0.54
Epoch: [ 2] [   16/  195] , train_accuracy: 0.69, test_accuracy: 0.55
Epoch: [ 2] [   17/  195] , train_accuracy: 0.66, test_accuracy: 0.57
Epoch: [ 2] [   18/  195] , train_accuracy: 0.67, test_accuracy: 0.59
Epoch: [ 2] [   19/  195] , train_accuracy: 0.61, test_accuracy: 0.60
Epoch: [ 2] [   20/  195] , train_accuracy: 0.60, test_accuracy: 0.60
Epoch: [ 2] [   21/  195] , train_accuracy: 0.63, test_accuracy: 0.59
Epoch: [ 2] [   22/  195] , train_accuracy: 0.64, test_accuracy: 0.57
Epoch: [ 2] [   23/  195] , train_accuracy: 0.64, test_accuracy: 0.58
Epoch: [ 2] [   24/  195] , train_accuracy: 0.66, test_accuracy: 0.61
Epoch: [ 2] [   25/  195] , train_accuracy: 0.62, test_accuracy: 0.64
Epoch: [ 2] [   26/  195] , train_accuracy: 0.62, test_accuracy: 0.63
Epoch: [ 2] [   27/  195] , train_accuracy: 0.65, test_accuracy: 0.62
Epoch: [ 2] [   28/  195] , train_accuracy: 0.67, test_accuracy: 0.61
Epoch: [ 2] [   29/  195] , train_accuracy: 0.63, test_accuracy: 0.59
Epoch: [ 2] [   30/  195] , train_accuracy: 0.63, test_accuracy: 0.60
Epoch: [ 2] [   31/  195] , train_accuracy: 0.68, test_accuracy: 0.60
Epoch: [ 2] [   32/  195] , train_accuracy: 0.66, test_accuracy: 0.60
Epoch: [ 2] [   33/  195] , train_accuracy: 0.65, test_accuracy: 0.61
Epoch: [ 2] [   34/  195] , train_accuracy: 0.63, test_accuracy: 0.62
Epoch: [ 2] [   35/  195] , train_accuracy: 0.62, test_accuracy: 0.63
Epoch: [ 2] [   36/  195] , train_accuracy: 0.67, test_accuracy: 0.63
Epoch: [ 2] [   37/  195] , train_accuracy: 0.74, test_accuracy: 0.62
Epoch: [ 2] [   38/  195] , train_accuracy: 0.64, test_accuracy: 0.60
Epoch: [ 2] [   39/  195] , train_accuracy: 0.68, test_accuracy: 0.60
Epoch: [ 2] [   40/  195] , train_accuracy: 0.65, test_accuracy: 0.58
Epoch: [ 2] [   41/  195] , train_accuracy: 0.61, test_accuracy: 0.59
Epoch: [ 2] [   42/  195] , train_accuracy: 0.62, test_accuracy: 0.62
Epoch: [ 2] [   43/  195] , train_accuracy: 0.62, test_accuracy: 0.65
Epoch: [ 2] [   44/  195] , train_accuracy: 0.68, test_accuracy: 0.62
Epoch: [ 2] [   45/  195] , train_accuracy: 0.66, test_accuracy: 0.60
Epoch: [ 2] [   46/  195] , train_accuracy: 0.69, test_accuracy: 0.60
Epoch: [ 2] [   47/  195] , train_accuracy: 0.63, test_accuracy: 0.63
Epoch: [ 2] [   48/  195] , train_accuracy: 0.62, test_accuracy: 0.63
Epoch: [ 2] [   49/  195] , train_accuracy: 0.68, test_accuracy: 0.59
Epoch: [ 2] [   50/  195] , train_accuracy: 0.68, test_accuracy: 0.57
Epoch: [ 2] [   51/  195] , train_accuracy: 0.64, test_accuracy: 0.58
Epoch: [ 2] [   52/  195] , train_accuracy: 0.69, test_accuracy: 0.60
Epoch: [ 2] [   53/  195] , train_accuracy: 0.64, test_accuracy: 0.63
Epoch: [ 2] [   54/  195] , train_accuracy: 0.70, test_accuracy: 0.64
Epoch: [ 2] [   55/  195] , train_accuracy: 0.66, test_accuracy: 0.64
Epoch: [ 2] [   56/  195] , train_accuracy: 0.68, test_accuracy: 0.64
Epoch: [ 2] [   57/  195] , train_accuracy: 0.63, test_accuracy: 0.65
Epoch: [ 2] [   58/  195] , train_accuracy: 0.64, test_accuracy: 0.66
Epoch: [ 2] [   59/  195] , train_accuracy: 0.66, test_accuracy: 0.67
Epoch: [ 2] [   60/  195] , train_accuracy: 0.66, test_accuracy: 0.67
Epoch: [ 2] [   61/  195] , train_accuracy: 0.69, test_accuracy: 0.64
Epoch: [ 2] [   62/  195] , train_accuracy: 0.66, test_accuracy: 0.63
Epoch: [ 2] [   63/  195] , train_accuracy: 0.68, test_accuracy: 0.63
Epoch: [ 2] [   64/  195] , train_accuracy: 0.68, test_accuracy: 0.63
Epoch: [ 2] [   65/  195] , train_accuracy: 0.63, test_accuracy: 0.63
Epoch: [ 2] [   66/  195] , train_accuracy: 0.70, test_accuracy: 0.61
Epoch: [ 2] [   67/  195] , train_accuracy: 0.68, test_accuracy: 0.57
Epoch: [ 2] [   68/  195] , train_accuracy: 0.66, test_accuracy: 0.55
Epoch: [ 2] [   69/  195] , train_accuracy: 0.72, test_accuracy: 0.57
Epoch: [ 2] [   70/  195] , train_accuracy: 0.69, test_accuracy: 0.62
Epoch: [ 2] [   71/  195] , train_accuracy: 0.63, test_accuracy: 0.65
Epoch: [ 2] [   72/  195] , train_accuracy: 0.64, test_accuracy: 0.66
Epoch: [ 2] [   73/  195] , train_accuracy: 0.73, test_accuracy: 0.65
Epoch: [ 2] [   74/  195] , train_accuracy: 0.66, test_accuracy: 0.64
Epoch: [ 2] [   75/  195] , train_accuracy: 0.66, test_accuracy: 0.66
Epoch: [ 2] [   76/  195] , train_accuracy: 0.65, test_accuracy: 0.67
Epoch: [ 2] [   77/  195] , train_accuracy: 0.64, test_accuracy: 0.67
Epoch: [ 2] [   78/  195] , train_accuracy: 0.69, test_accuracy: 0.66
Epoch: [ 2] [   79/  195] , train_accuracy: 0.67, test_accuracy: 0.66
Epoch: [ 2] [   80/  195] , train_accuracy: 0.68, test_accuracy: 0.64
Epoch: [ 2] [   81/  195] , train_accuracy: 0.71, test_accuracy: 0.65
Epoch: [ 2] [   82/  195] , train_accuracy: 0.67, test_accuracy: 0.66
Epoch: [ 2] [   83/  195] , train_accuracy: 0.63, test_accuracy: 0.67
Epoch: [ 2] [   84/  195] , train_accuracy: 0.67, test_accuracy: 0.66
Epoch: [ 2] [   85/  195] , train_accuracy: 0.65, test_accuracy: 0.63
Epoch: [ 2] [   86/  195] , train_accuracy: 0.70, test_accuracy: 0.60
Epoch: [ 2] [   87/  195] , train_accuracy: 0.64, test_accuracy: 0.57
Epoch: [ 2] [   88/  195] , train_accuracy: 0.70, test_accuracy: 0.54
Epoch: [ 2] [   89/  195] , train_accuracy: 0.64, test_accuracy: 0.52
Epoch: [ 2] [   90/  195] , train_accuracy: 0.70, test_accuracy: 0.56
Epoch: [ 2] [   91/  195] , train_accuracy: 0.68, test_accuracy: 0.59
Epoch: [ 2] [   92/  195] , train_accuracy: 0.63, test_accuracy: 0.63
Epoch: [ 2] [   93/  195] , train_accuracy: 0.66, test_accuracy: 0.64
Epoch: [ 2] [   94/  195] , train_accuracy: 0.70, test_accuracy: 0.65
Epoch: [ 2] [   95/  195] , train_accuracy: 0.67, test_accuracy: 0.65
Epoch: [ 2] [   96/  195] , train_accuracy: 0.73, test_accuracy: 0.65
Epoch: [ 2] [   97/  195] , train_accuracy: 0.70, test_accuracy: 0.64
Epoch: [ 2] [   98/  195] , train_accuracy: 0.68, test_accuracy: 0.63
Epoch: [ 2] [   99/  195] , train_accuracy: 0.70, test_accuracy: 0.63
Epoch: [ 2] [  100/  195] , train_accuracy: 0.66, test_accuracy: 0.63
Epoch: [ 2] [  101/  195] , train_accuracy: 0.70, test_accuracy: 0.63
Epoch: [ 2] [  102/  195] , train_accuracy: 0.72, test_accuracy: 0.64
Epoch: [ 2] [  103/  195] , train_accuracy: 0.74, test_accuracy: 0.63
Epoch: [ 2] [  104/  195] , train_accuracy: 0.70, test_accuracy: 0.64
Epoch: [ 2] [  105/  195] , train_accuracy: 0.64, test_accuracy: 0.65
Epoch: [ 2] [  106/  195] , train_accuracy: 0.71, test_accuracy: 0.66
Epoch: [ 2] [  107/  195] , train_accuracy: 0.66, test_accuracy: 0.67
Epoch: [ 2] [  108/  195] , train_accuracy: 0.70, test_accuracy: 0.67
Epoch: [ 2] [  109/  195] , train_accuracy: 0.77, test_accuracy: 0.66
Epoch: [ 2] [  110/  195] , train_accuracy: 0.70, test_accuracy: 0.63
Epoch: [ 2] [  111/  195] , train_accuracy: 0.68, test_accuracy: 0.59
Epoch: [ 2] [  112/  195] , train_accuracy: 0.70, test_accuracy: 0.56
Epoch: [ 2] [  113/  195] , train_accuracy: 0.67, test_accuracy: 0.56
Epoch: [ 2] [  114/  195] , train_accuracy: 0.74, test_accuracy: 0.56
Epoch: [ 2] [  115/  195] , train_accuracy: 0.69, test_accuracy: 0.59
Epoch: [ 2] [  116/  195] , train_accuracy: 0.73, test_accuracy: 0.64
Epoch: [ 2] [  117/  195] , train_accuracy: 0.66, test_accuracy: 0.67
